"Timestep"	"Time(s)"	"Time(day)"	"Var"	"X"	"Y"	"Z"	"Value"
0	1e-05	1.157407e-10	"UX"	0.0555556	0.277778	0.277778	-9.04362e-05
0	1e-05	1.157407e-10	"UY"	0.0555556	0.277778	0.277778	-0.000323445
0	1e-05	1.157407e-10	"UZ"	0.0555556	0.277778	0.277778	-0.000324656
0	1e-05	1.157407e-10	"STOTXX"	0.0555556	0.277778	0.277778	3.15694e+07
0	1e-05	1.157407e-10	"STOTYY"	0.0555556	0.277778	0.277778	3.13615e+07
0	1e-05	1.157407e-10	"STOTZZ"	0.0555556	0.277778	0.277778	3.10544e+07
0	1e-05	1.157407e-10	"STOTYZ"	0.0555556	0.277778	0.277778	-309900
0	1e-05	1.157407e-10	"STOTXZ"	0.0555556	0.277778	0.277778	189489
0	1e-05	1.157407e-10	"STOTXY"	0.0555556	0.277778	0.277778	-23738.4
0	1e-05	1.157407e-10	"T"	0.0555556	0.277778	0.277778	350
0	1e-05	1.157407e-10	"INITIAL_T"	0.0555556	0.277778	0.277778	4.64708e-310
0	1e-05	1.157407e-10	"UX"	0.0111111	0.0555556	0.0555556	-4.51353e-05
0	1e-05	1.157407e-10	"UY"	0.0111111	0.0555556	0.0555556	-9.263e-05
0	1e-05	1.157407e-10	"UZ"	0.0111111	0.0555556	0.0555556	-9.21921e-05
0	1e-05	1.157407e-10	"STOTXX"	0.0111111	0.0555556	0.0555556	3.19556e+07
0	1e-05	1.157407e-10	"STOTYY"	0.0111111	0.0555556	0.0555556	3.16999e+07
0	1e-05	1.157407e-10	"STOTZZ"	0.0111111	0.0555556	0.0555556	3.17066e+07
0	1e-05	1.157407e-10	"STOTYZ"	0.0111111	0.0555556	0.0555556	69811
0	1e-05	1.157407e-10	"STOTXZ"	0.0111111	0.0555556	0.0555556	-11858.4
0	1e-05	1.157407e-10	"STOTXY"	0.0111111	0.0555556	0.0555556	-68700.3
0	1e-05	1.157407e-10	"T"	0.0111111	0.0555556	0.0555556	350
0	1e-05	1.157407e-10	"INITIAL_T"	0.0111111	0.0555556	0.0555556	6.62063e-311
0	1e-05	1.157407e-10	"UX"	0.0333333	0.166667	0.166667	-6.86933e-05
0	1e-05	1.157407e-10	"UY"	0.0333333	0.166667	0.166667	-0.000206914
0	1e-05	1.157407e-10	"UZ"	0.0333333	0.166667	0.166667	-0.000207611
0	1e-05	1.157407e-10	"STOTXX"	0.0333333	0.166667	0.166667	3.20645e+07
0	1e-05	1.157407e-10	"STOTYY"	0.0333333	0.166667	0.166667	3.18364e+07
0	1e-05	1.157407e-10	"STOTZZ"	0.0333333	0.166667	0.166667	3.18087e+07
0	1e-05	1.157407e-10	"STOTYZ"	0.0333333	0.166667	0.166667	-16104.1
0	1e-05	1.157407e-10	"STOTXZ"	0.0333333	0.166667	0.166667	15301.1
0	1e-05	1.157407e-10	"STOTXY"	0.0333333	0.166667	0.166667	-106430
0	1e-05	1.157407e-10	"T"	0.0333333	0.166667	0.166667	350
0	1e-05	1.157407e-10	"INITIAL_T"	0.0333333	0.166667	0.166667	6.68004e-311
0	1e-05	1.157407e-10	"UX"	-0.0777778	-0.388889	-0.388889	4.80759e-05
0	1e-05	1.157407e-10	"UY"	-0.0777778	-0.388889	-0.388889	0.000364725
0	1e-05	1.157407e-10	"UZ"	-0.0777778	-0.388889	-0.388889	0.000368944
0	1e-05	1.157407e-10	"STOTXX"	-0.0777778	-0.388889	-0.388889	3.1979e+07
0	1e-05	1.157407e-10	"STOTYY"	-0.0777778	-0.388889	-0.388889	3.17172e+07
0	1e-05	1.157407e-10	"STOTZZ"	-0.0777778	-0.388889	-0.388889	3.21965e+07
0	1e-05	1.157407e-10	"STOTYZ"	-0.0777778	-0.388889	-0.388889	337113
0	1e-05	1.157407e-10	"STOTXZ"	-0.0777778	-0.388889	-0.388889	9935.28
0	1e-05	1.157407e-10	"STOTXY"	-0.0777778	-0.388889	-0.388889	-100073
