"Timestep"	"Time(s)"	"Time(day)"	"Var"	"X"	"Y"	"Z"	"Value"
0	-1	-1.157407e-05	"UX"	0.0555556	0.277778	0.277778	0
0	-1	-1.157407e-05	"UY"	0.0555556	0.277778	0.277778	0
0	-1	-1.157407e-05	"UZ"	0.0555556	0.277778	0.277778	0
0	-1	-1.157407e-05	"STOTXX"	0.0555556	0.277778	0.277778	0
0	-1	-1.157407e-05	"STOTYY"	0.0555556	0.277778	0.277778	0
0	-1	-1.157407e-05	"STOTZZ"	0.0555556	0.277778	0.277778	0
0	-1	-1.157407e-05	"STOTYZ"	0.0555556	0.277778	0.277778	0
0	-1	-1.157407e-05	"STOTXZ"	0.0555556	0.277778	0.277778	0
0	-1	-1.157407e-05	"STOTXY"	0.0555556	0.277778	0.277778	0
0	-1	-1.157407e-05	"T"	0.0555556	0.277778	0.277778	400
0	-1	-1.157407e-05	"INITIAL_T"	0.0555556	0.277778	0.277778	4.67851e-310
0	-1	-1.157407e-05	"UX"	0.0111111	0.0555556	0.0555556	0
0	-1	-1.157407e-05	"UY"	0.0111111	0.0555556	0.0555556	0
0	-1	-1.157407e-05	"UZ"	0.0111111	0.0555556	0.0555556	0
0	-1	-1.157407e-05	"STOTXX"	0.0111111	0.0555556	0.0555556	0
0	-1	-1.157407e-05	"STOTYY"	0.0111111	0.0555556	0.0555556	0
0	-1	-1.157407e-05	"STOTZZ"	0.0111111	0.0555556	0.0555556	0
0	-1	-1.157407e-05	"STOTYZ"	0.0111111	0.0555556	0.0555556	0
0	-1	-1.157407e-05	"STOTXZ"	0.0111111	0.0555556	0.0555556	0
0	-1	-1.157407e-05	"STOTXY"	0.0111111	0.0555556	0.0555556	0
0	-1	-1.157407e-05	"T"	0.0111111	0.0555556	0.0555556	400
0	-1	-1.157407e-05	"INITIAL_T"	0.0111111	0.0555556	0.0555556	-nan
0	-1	-1.157407e-05	"UX"	0.0333333	0.166667	0.166667	0
0	-1	-1.157407e-05	"UY"	0.0333333	0.166667	0.166667	0
0	-1	-1.157407e-05	"UZ"	0.0333333	0.166667	0.166667	0
0	-1	-1.157407e-05	"STOTXX"	0.0333333	0.166667	0.166667	0
0	-1	-1.157407e-05	"STOTYY"	0.0333333	0.166667	0.166667	0
0	-1	-1.157407e-05	"STOTZZ"	0.0333333	0.166667	0.166667	0
0	-1	-1.157407e-05	"STOTYZ"	0.0333333	0.166667	0.166667	0
0	-1	-1.157407e-05	"STOTXZ"	0.0333333	0.166667	0.166667	0
0	-1	-1.157407e-05	"STOTXY"	0.0333333	0.166667	0.166667	0
0	-1	-1.157407e-05	"T"	0.0333333	0.166667	0.166667	400
0	-1	-1.157407e-05	"INITIAL_T"	0.0333333	0.166667	0.166667	0
0	-1	-1.157407e-05	"UX"	-0.0777778	-0.388889	-0.388889	0
0	-1	-1.157407e-05	"UY"	-0.0777778	-0.388889	-0.388889	0
0	-1	-1.157407e-05	"UZ"	-0.0777778	-0.388889	-0.388889	0
0	-1	-1.157407e-05	"STOTXX"	-0.0777778	-0.388889	-0.388889	0
0	-1	-1.157407e-05	"STOTYY"	-0.0777778	-0.388889	-0.388889	0
0	-1	-1.157407e-05	"STOTZZ"	-0.0777778	-0.388889	-0.388889	0
0	-1	-1.157407e-05	"STOTYZ"	-0.0777778	-0.388889	-0.388889	0
0	-1	-1.157407e-05	"STOTXZ"	-0.0777778	-0.388889	-0.388889	0
0	-1	-1.157407e-05	"STOTXY"	-0.0777778	-0.388889	-0.388889	0
0	-1	-1.157407e-05	"T"	-0.0777778	-0.388889	-0.388889	400
0	-1	-1.157407e-05	"INITIAL_T"	-0.0777778	-0.388889	-0.388889	0
0	-1	-1.157407e-05	"UX"	0.0777778	0.388889	0.388889	0
0	-1	-1.157407e-05	"UY"	0.0777778	0.388889	0.388889	0
0	-1	-1.157407e-05	"UZ"	0.0777778	0.388889	0.388889	0
0	-1	-1.157407e-05	"STOTXX"	0.0777778	0.388889	0.388889	0
0	-1	-1.157407e-05	"STOTYY"	0.0777778	0.388889	0.388889	0
0	-1	-1.157407e-05	"STOTZZ"	0.0777778	0.388889	0.388889	0
0	-1	-1.157407e-05	"STOTYZ"	0.0777778	0.388889	0.388889	0
0	-1	-1.157407e-05	"STOTXZ"	0.0777778	0.388889	0.388889	0
0	-1	-1.157407e-05	"STOTXY"	0.0777778	0.388889	0.388889	0
0	-1	-1.157407e-05	"T"	0.0777778	0.388889	0.388889	400
0	-1	-1.157407e-05	"INITIAL_T"	0.0777778	0.388889	0.388889	1
0	-1	-1.157407e-05	"UX"	0.1	0.5	0.5	0
0	-1	-1.157407e-05	"UY"	0.1	0.5	0.5	0
0	-1	-1.157407e-05	"UZ"	0.1	0.5	0.5	0
0	-1	-1.157407e-05	"STOTXX"	0.1	0.5	0.5	0
0	-1	-1.157407e-05	"STOTYY"	0.1	0.5	0.5	0
0	-1	-1.157407e-05	"STOTZZ"	0.1	0.5	0.5	0
0	-1	-1.157407e-05	"STOTYZ"	0.1	0.5	0.5	0
0	-1	-1.157407e-05	"STOTXZ"	0.1	0.5	0.5	0
0	-1	-1.157407e-05	"STOTXY"	0.1	0.5	0.5	0
0	-1	-1.157407e-05	"T"	0.1	0.5	0.5	400
0	-1	-1.157407e-05	"INITIAL_T"	0.1	0.5	0.5	0
0	-1	-1.157407e-05	"UX"	-0.1	-0.5	-0.5	0
0	-1	-1.157407e-05	"UY"	-0.1	-0.5	-0.5	0
0	-1	-1.157407e-05	"UZ"	-0.1	-0.5	-0.5	0
0	-1	-1.157407e-05	"STOTXX"	-0.1	-0.5	-0.5	0
0	-1	-1.157407e-05	"STOTYY"	-0.1	-0.5	-0.5	0
0	-1	-1.157407e-05	"STOTZZ"	-0.1	-0.5	-0.5	0
0	-1	-1.157407e-05	"STOTYZ"	-0.1	-0.5	-0.5	0
0	-1	-1.157407e-05	"STOTXZ"	-0.1	-0.5	-0.5	0
0	-1	-1.157407e-05	"STOTXY"	-0.1	-0.5	-0.5	0
0	-1	-1.157407e-05	"T"	-0.1	-0.5	-0.5	400
0	-1	-1.157407e-05	"INITIAL_T"	-0.1	-0.5	-0.5	0
0	-1	-1.157407e-05	"UX"	-0.0555556	-0.277778	-0.277778	0
0	-1	-1.157407e-05	"UY"	-0.0555556	-0.277778	-0.277778	0
0	-1	-1.157407e-05	"UZ"	-0.0555556	-0.277778	-0.277778	0
0	-1	-1.157407e-05	"STOTXX"	-0.0555556	-0.277778	-0.277778	0
0	-1	-1.157407e-05	"STOTYY"	-0.0555556	-0.277778	-0.277778	0
0	-1	-1.157407e-05	"STOTZZ"	-0.0555556	-0.277778	-0.277778	0
0	-1	-1.157407e-05	"STOTYZ"	-0.0555556	-0.277778	-0.277778	0
0	-1	-1.157407e-05	"STOTXZ"	-0.0555556	-0.277778	-0.277778	0
0	-1	-1.157407e-05	"STOTXY"	-0.0555556	-0.277778	-0.277778	0
0	-1	-1.157407e-05	"T"	-0.0555556	-0.277778	-0.277778	400
0	-1	-1.157407e-05	"INITIAL_T"	-0.0555556	-0.277778	-0.277778	0
0	-1	-1.157407e-05	"UX"	-0.0333333	-0.166667	-0.166667	0
0	-1	-1.157407e-05	"UY"	-0.0333333	-0.166667	-0.166667	0
0	-1	-1.157407e-05	"UZ"	-0.0333333	-0.166667	-0.166667	0
0	-1	-1.157407e-05	"STOTXX"	-0.0333333	-0.166667	-0.166667	0
0	-1	-1.157407e-05	"STOTYY"	-0.0333333	-0.166667	-0.166667	0
0	-1	-1.157407e-05	"STOTZZ"	-0.0333333	-0.166667	-0.166667	0
0	-1	-1.157407e-05	"STOTYZ"	-0.0333333	-0.166667	-0.166667	0
0	-1	-1.157407e-05	"STOTXZ"	-0.0333333	-0.166667	-0.166667	0
0	-1	-1.157407e-05	"STOTXY"	-0.0333333	-0.166667	-0.166667	0
0	-1	-1.157407e-05	"T"	-0.0333333	-0.166667	-0.166667	400
0	-1	-1.157407e-05	"INITIAL_T"	-0.0333333	-0.166667	-0.166667	0
0	-1	-1.157407e-05	"UX"	-0.0111111	-0.0555556	-0.0555556	0
0	-1	-1.157407e-05	"UY"	-0.0111111	-0.0555556	-0.0555556	0
0	-1	-1.157407e-05	"UZ"	-0.0111111	-0.0555556	-0.0555556	0
0	-1	-1.157407e-05	"STOTXX"	-0.0111111	-0.0555556	-0.0555556	0
0	-1	-1.157407e-05	"STOTYY"	-0.0111111	-0.0555556	-0.0555556	0
0	-1	-1.157407e-05	"STOTZZ"	-0.0111111	-0.0555556	-0.0555556	0
0	-1	-1.157407e-05	"STOTYZ"	-0.0111111	-0.0555556	-0.0555556	0
0	-1	-1.157407e-05	"STOTXZ"	-0.0111111	-0.0555556	-0.0555556	0
0	-1	-1.157407e-05	"STOTXY"	-0.0111111	-0.0555556	-0.0555556	0
0	-1	-1.157407e-05	"T"	-0.0111111	-0.0555556	-0.0555556	400
0	-1	-1.157407e-05	"INITIAL_T"	-0.0111111	-0.0555556	-0.0555556	0
1	0.5	5.787037e-06	"UX"	0.0555556	0.277778	0.277778	-4.67732e-05
1	0.5	5.787037e-06	"UY"	0.0555556	0.277778	0.277778	-0.000253467
1	0.5	5.787037e-06	"UZ"	0.0555556	0.277778	0.277778	-0.000244357
1	0.5	5.787037e-06	"STOTXX"	0.0555556	0.277778	0.277778	3.87322e+07
1	0.5	5.787037e-06	"STOTYY"	0.0555556	0.277778	0.277778	3.92714e+07
1	0.5	5.787037e-06	"STOTZZ"	0.0555556	0.277778	0.277778	3.92687e+07
1	0.5	5.787037e-06	"STOTYZ"	0.0555556	0.277778	0.277778	506633
1	0.5	5.787037e-06	"STOTXZ"	0.0555556	0.277778	0.277778	-339384
1	0.5	5.787037e-06	"STOTXY"	0.0555556	0.277778	0.277778	-201354
1	0.5	5.787037e-06	"T"	0.0555556	0.277778	0.277778	350
1	0.5	5.787037e-06	"INITIAL_T"	0.0555556	0.277778	0.277778	3.95253e-322
1	0.5	5.787037e-06	"UX"	0.0111111	0.0555556	0.0555556	-6.8445e-06
1	0.5	5.787037e-06	"UY"	0.0111111	0.0555556	0.0555556	-5.25838e-05
1	0.5	5.787037e-06	"UZ"	0.0111111	0.0555556	0.0555556	-5.47404e-05
